00:00:01.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0149.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0048.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0097.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0010.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0158.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0011.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG
00:00:01.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0149.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0048.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0158.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0011.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG
00:00:01.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0149.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0048.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0158.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0011.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0149.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0048.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0011.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0149.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0048.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0105.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0055.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0096.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0012.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0047.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0013.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0056.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0106.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0095.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:02.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0046.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0044.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0044.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0044.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
